,dataset,model,auroc
0,processed_GSE106977.csv,logit,0.6888888888888889
1,processed_GSE106977.csv,logit,0.6666666666666667
2,processed_GSE106977.csv,logit,0.8592592592592593
3,processed_GSE106977.csv,logit,0.6666666666666666
4,processed_GSE106977.csv,logit,0.7925925925925925
5,processed_GSE106977.csv,logit,0.4814814814814814
6,processed_GSE106977.csv,logit,0.5777777777777777
7,processed_GSE106977.csv,logit,0.5925925925925926
8,processed_GSE106977.csv,logit,0.7037037037037037
9,processed_GSE106977.csv,logit,0.5037037037037038
10,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.7222222222222222
11,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.8703703703703705
12,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,1.0
13,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.925925925925926
14,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.6666666666666667
15,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.7407407407407408
16,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.888888888888889
17,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.7777777777777778
18,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,1.0
19,processed_GSE123845_drug_AC+T+Trastuzumab.csv,logit,0.8333333333333334
20,processed_GSE123845_drug_AC+T.csv,logit,0.7857142857142857
21,processed_GSE123845_drug_AC+T.csv,logit,0.761904761904762
22,processed_GSE123845_drug_AC+T.csv,logit,0.7063492063492064
23,processed_GSE123845_drug_AC+T.csv,logit,0.5634920634920635
24,processed_GSE123845_drug_AC+T.csv,logit,0.7857142857142857
25,processed_GSE123845_drug_AC+T.csv,logit,0.6507936507936508
26,processed_GSE123845_drug_AC+T.csv,logit,0.753968253968254
27,processed_GSE123845_drug_AC+T.csv,logit,0.5555555555555556
28,processed_GSE123845_drug_AC+T.csv,logit,0.3888888888888889
29,processed_GSE123845_drug_AC+T.csv,logit,0.5873015873015872
30,processed_GSE140494.csv,logit,0.1
31,processed_GSE140494.csv,logit,0.43333333333333335
32,processed_GSE140494.csv,logit,0.36666666666666664
33,processed_GSE140494.csv,logit,0.2833333333333333
34,processed_GSE140494.csv,logit,0.3333333333333333
35,processed_GSE140494.csv,logit,0.5333333333333333
36,processed_GSE140494.csv,logit,0.4666666666666667
37,processed_GSE140494.csv,logit,0.41666666666666663
38,processed_GSE140494.csv,logit,0.48333333333333334
39,processed_GSE140494.csv,logit,0.4666666666666667
40,processed_GSE163882.csv,logit,0.41163793103448276
41,processed_GSE163882.csv,logit,0.5064655172413792
42,processed_GSE163882.csv,logit,0.5237068965517242
43,processed_GSE163882.csv,logit,0.5517241379310345
44,processed_GSE163882.csv,logit,0.5323275862068966
45,processed_GSE163882.csv,logit,0.5344827586206897
46,processed_GSE163882.csv,logit,0.5775862068965518
47,processed_GSE163882.csv,logit,0.4978448275862069
48,processed_GSE163882.csv,logit,0.4288793103448276
49,processed_GSE163882.csv,logit,0.4353448275862069
50,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6923076923076924
51,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6590909090909092
52,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.4597902097902098
53,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6293706293706294
54,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6468531468531469
55,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.541958041958042
56,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6398601398601399
57,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.5314685314685315
58,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6293706293706294
59,processed_GSE164458_arm_A_Veliparib_carboplatin_paclitaxel.csv,logit,0.6853146853146853
60,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.45454545454545453
61,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.5194805194805194
62,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.474025974025974
63,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.5584415584415585
64,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.6753246753246753
65,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.7402597402597403
66,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.6948051948051948
67,processed_GSE164458_arm_B_carboplatin_paclitaxel.csv,logit,0.7597402597402597
